,id,dateTime,value,description,parentCategory,subCategory
0,c2de4c1a-eb71-45fb-940c-874ce9ca6eb9,2021-04-10T11:55:08+10:00,1.00,Round Up,None,None
1,ceeb05f7-5c34-4388-a5c7-e9631d2c9eaf,2021-04-10T11:55:03+10:00,-8.00,Bunnings Warehouse,home,home-maintenance-and-improvements
2,3f70cf3b-3433-4ee9-9a23-bf2fc3c30a06,2021-04-10T11:29:48+10:00,1.00,Round Up,None,None
3,3fdba7e7-e548-4ac2-8f33-e5890984f236,2021-04-10T11:29:47+10:00,-5.00,Citipointe Church,personal,gifts-and-charity
4,1ba62fe8-c09c-4b94-b034-8a53fa6c85d5,2021-04-09T19:13:53+10:00,24.00,Beem It,good-life,takeaway
5,720158e5-d18b-4081-9b96-5f7205f2866b,2021-04-09T19:00:42+10:00,0.01,Round Up,None,None
6,fc9fbf3d-d936-43b7-9332-b6dbf22fd8f1,2021-04-09T19:00:41+10:00,-51.99,Uber Eats,good-life,takeaway
7,1b4f5fe7-9035-459e-8591-c4bc59e142b4,2021-04-09T15:20:09+10:00,0.05,Round Up,None,None
8,e76f12d4-c1ae-444b-9c20-34e0f5d67b1a,2021-04-09T15:20:08+10:00,-8.95,KFC,good-life,takeaway
9,b9ab2e2e-425d-4018-b423-699f71e99702,2021-04-08T15:36:17+10:00,1.00,Round Up,None,None
10,b7cc5bf4-8a41-4e89-9aa9-d1adf885282f,2021-04-08T15:36:15+10:00,-6.00,QUTPay,transport,parking
11,56b41292-f3b1-41e0-8bc2-857d54d8d8ab,2021-04-08T08:04:49+10:00,-167.50,Bailey Ridley,None,None
12,41bb374d-edb8-44d7-92ec-95e6f1bcd225,2021-04-07T14:43:48+10:00,300.00,CommBank Transactional,None,None
13,61af0aac-91b4-40d9-b82b-1a97a9180ede,2021-04-07T14:19:28+10:00,0.08,Round Up,None,None
14,791552fc-40b3-4994-904f-935d3ccca3cd,2021-04-07T14:19:26+10:00,-8.92,BP,transport,fuel
15,b4f564af-dff0-41cf-a8a2-3a7faddbfc95,2021-04-07T11:25:10+10:00,1.00,Round Up,None,None
16,32723551-a26b-4dd0-9b54-ca8e3b9f2f18,2021-04-07T11:25:08+10:00,-99.00,Microsoft,good-life,games-and-software
17,0142a53e-9bfa-4ab6-a3c5-13df9b3db545,2021-04-07T03:23:55+10:00,0.01,Round Up,None,None
18,3322f6a2-311d-4935-aa28-1d39a14752e8,2021-04-07T03:23:53+10:00,-15.99,Netflix,good-life,tv-and-music
19,4f5ed6cc-31cc-4c70-b521-8893fbdc95bf,2021-04-06T21:30:49+10:00,0.56,Beem It,None,None
20,538cb6f4-3901-4a2f-8f4b-095670187a65,2021-04-06T21:30:48+10:00,-0.56,Beem It,None,None
21,e3475766-b0d6-4d9f-8a03-597aa03744ea,2021-04-06T21:30:45+10:00,0.28,Beem It,None,None
22,415b3c1f-2bfd-4ab1-a5a3-3bd5e79ddfe2,2021-04-06T21:30:44+10:00,-0.28,Beem It,None,None
23,3fa82c22-81bf-4494-ba11-053ba8dc9284,2021-04-06T20:22:44+10:00,32.40,Brody Hunt-Vidler,None,None
24,f819882c-3dab-4205-b5c4-de276f0a7dee,2021-04-05T12:21:22+10:00,0.42,Round Up,None,None
25,ab45cbe1-ea31-4e9f-84a4-53804f3bc888,2021-04-05T12:21:21+10:00,-100.58,Coles,home,groceries
26,8cd30b22-d837-4c1a-8f6b-2e72fe89c410,2021-04-04T23:35:00+10:00,200.00,Transfer from Savings,None,None
27,33c233ae-425a-4cc1-aee3-a616a184f5ae,2021-04-04T23:34:59+10:00,-200.00,Transfer to Spending,None,None
28,3a7a6627-3121-4674-99b1-07fed2d3b753,2021-04-04T13:27:28+10:00,0.95,Round Up,None,None
29,cb1d5071-d3ec-4669-ab7d-ba42a02b5ca2,2021-04-04T13:27:26+10:00,-15.05,McDonald's,good-life,takeaway
30,13a6435c-17c8-4d0d-9af0-a9d7ad8c4ea0,2021-04-02T20:36:58+11:00,0.10,Round Up,None,None
31,82e1706e-44f5-432c-bee8-b325780acf09,2021-04-02T20:36:57+11:00,-73.90,Noodle City Holland Park,good-life,takeaway
32,1d2ddc83-e899-4a5b-953b-cf40ea9d310b,2021-04-01T16:50:47+11:00,1.00,Round Up,None,None
33,d626d0c0-2505-4845-91de-2b2aabe48f1f,2021-04-01T16:50:46+11:00,-22.00,BWS,good-life,booze
34,f6333dc0-f77b-43e8-8004-a578f4b9d132,2021-04-01T09:02:38+11:00,-167.50,Bailey Ridley,home,rent-and-mortgage
35,360b3b94-0a3d-4a84-95fc-2a3a5c9aa9a1,2021-04-01T03:20:13+11:00,0.26,Interest,None,None
36,ca31bcaa-16d6-4297-b7a9-1eaeb5cfc73f,2021-03-31T23:13:11+11:00,167.50,Transfer from Savings,None,None
37,9ebe8c12-b1a5-49d9-9db9-8c8cd40a164d,2021-03-31T23:13:11+11:00,-167.50,Transfer to Spending,None,None
38,7093877f-a978-4021-bc73-ef8c1c0b70fc,2021-03-30T18:19:46+11:00,0.50,Round Up,None,None
39,430b1980-c67a-4b91-af89-cddebe5926f6,2021-03-30T18:19:45+11:00,-7.50,BWS,good-life,booze
40,05032312-7941-4d12-a15c-f4ce5a13d158,2021-03-30T00:20:55+11:00,0.80,Round Up,None,None
41,bf3bc882-1160-45f6-b125-493b4a0b767b,2021-03-30T00:20:53+11:00,-98.53,Woolworths,home,groceries
42,bd8f21b0-1ba6-4c62-a548-d8c80ba8d593,2021-03-30T00:19:48+11:00,200.00,Transfer from Savings,None,None
43,c16d0793-f713-4c48-b54c-a6e0b4886805,2021-03-30T00:19:48+11:00,-200.00,Transfer to Spending,None,None
44,23e32ab4-9355-4f85-8d4b-189419f97c2b,2021-03-28T10:57:38+11:00,0.94,Round Up,None,None
45,154d5a56-d8b9-4196-baba-d41345e5d8d9,2021-03-28T10:57:37+11:00,-49.06,BP,transport,fuel
46,f67a3bf1-042d-425c-8cb9-97cffb52b491,2021-03-28T10:50:00+11:00,0.20,Round Up,None,None
47,e0fc756d-30e7-4e50-a67a-7ea9b959def6,2021-03-28T10:49:59+11:00,-28.80,The Downtown Cafe,good-life,restaurants-and-cafes
48,bfc5a29c-d80c-49df-9061-5ae8a6d47d6c,2021-03-28T00:05:24+11:00,100.00,Transfer from Savings,None,None
49,0a520d19-6541-4873-ac4a-67ae19bc2f9d,2021-03-28T00:05:24+11:00,-100.00,Transfer to Spending,None,None
50,19787faf-1687-4fef-952b-986b42e3a323,2021-03-27T23:45:47+11:00,0.30,Round Up,None,None
51,b174fcca-0f15-42f4-ae1d-6c4be143ef41,2021-03-27T23:45:45+11:00,-50.70,Chinchilla RSL Memorial Club,good-life,booze
52,0fa01019-74bf-4c29-bf7c-5124a5abfb8e,2021-03-27T22:58:45+11:00,0.10,Round Up,None,None
53,3833ccb4-5f51-4937-abaa-bbf12b134963,2021-03-27T22:58:43+11:00,-16.90,Chinchilla RSL Memorial Club,good-life,booze
54,215b34ce-b65e-4984-9ca5-2de84aa8c0c8,2021-03-27T21:09:23+11:00,0.20,Round Up,None,None
55,c18e7c0d-d6e0-4296-b45e-73fc1026a6d2,2021-03-27T21:09:22+11:00,-13.80,Chinchilla RSL Memorial Club,good-life,booze
56,6f080b92-b8bb-4872-908a-628034a7031e,2021-03-27T20:15:12+11:00,0.20,Round Up,None,None
57,46d9de18-d862-4857-91f9-8892af9a0f82,2021-03-27T20:15:11+11:00,-13.80,Chinchilla RSL Memorial Club,good-life,booze
58,65c7ae57-b7f3-47f4-97a5-7f1975c77317,2021-03-27T19:43:38+11:00,0.80,Round Up,None,None
59,1e29a38b-8ef2-4133-9010-8e5474e92b4e,2021-03-27T19:43:37+11:00,-10.20,Chinchilla RSL Memorial Club,good-life,booze
60,fb8912af-49e1-4342-97da-021b96e53f79,2021-03-27T19:12:32+11:00,0.30,Round Up,None,None
61,5e24bd83-85b6-4475-8874-4969daf6403d,2021-03-27T19:12:30+11:00,-5.70,Chinchilla RSL Memorial Club,good-life,booze
62,0e1827bd-0664-4f84-ab0d-d30d78f95338,2021-03-27T18:42:10+11:00,1.00,Round Up,None,None
63,d73967db-9110-4836-a492-420f7f7cc4f3,2021-03-27T18:42:09+11:00,-8.00,Chinchilla RSL Memorial Club,good-life,booze
64,229e1107-7af8-48ac-960c-2bd1cfc30159,2021-03-27T18:18:16+11:00,0.90,Round Up,None,None
65,4038b716-1acf-4a48-a63a-2c3740677425,2021-03-27T18:18:15+11:00,-5.10,Chinchilla RSL Memorial Club,good-life,booze
66,a636783f-1c1a-4259-afa6-ddf1b21cfc3f,2021-03-27T13:24:07+11:00,0.40,Round Up,None,None
67,1b0cd3a7-817d-471c-8416-713d1a76c781,2021-03-27T13:24:06+11:00,-8.60,Club Hotel Chinchilla,good-life,booze
68,47b9b496-c12b-42b0-b274-1287bc6acac3,2021-03-27T10:36:01+11:00,0.90,Round Up,None,None
69,56673d88-c910-4e3d-a897-ae0d4a2f3bd6,2021-03-27T10:35:58+11:00,-15.10,Fuzzy's Bakery,good-life,takeaway
70,17599ae2-e179-4235-9689-ef0815028635,2021-03-27T10:21:04+11:00,-18.25,Bailey Ridley,None,None
71,9056d5e0-7eb7-424e-8e40-5f74994fdb01,2021-03-26T21:53:29+11:00,1000.00,Forward from Spending,None,None
72,a3183ee0-09c0-45c9-bc4a-4ae96b71f099,2021-03-26T21:53:29+11:00,-1000.00,Forward to Savings,None,None
73,a0d261c8-861c-4776-8e6b-bde01f2bc1c3,2021-03-26T21:50:28+11:00,1000.00,CommBank Transactional,None,None
74,1dd3c345-611d-4ff1-a88e-5f7f1f05b982,2021-03-26T20:26:41+11:00,0.50,Round Up,None,None
75,2063e680-4d2e-4e12-a91d-8372c7da7a71,2021-03-26T20:26:40+11:00,-4.50,Club Hotel Chinchilla,good-life,booze
76,1fd0a045-c87e-4663-962a-1c4e24a6866d,2021-03-26T19:05:22+11:00,0.40,Round Up,None,None
77,1bf1fa4a-ed71-4179-b44d-5b6f87f42aa7,2021-03-26T19:05:21+11:00,-16.60,Club Hotel Chinchilla,good-life,booze
78,81cd78ce-fcd6-4769-bcc1-915930bb3d0f,2021-03-26T13:08:24+11:00,0.60,Round Up,None,None
79,7fd4b058-3a08-4242-beb8-1b0bee04a67d,2021-03-26T13:08:22+11:00,-17.40,McDonald's,good-life,takeaway
80,885925ca-a643-4859-9220-905abbfd353c,2021-03-26T12:34:06+11:00,0.60,Round Up,None,None
81,1abcbf07-25b8-453f-887f-98f12747888d,2021-03-26T12:34:05+11:00,-83.40,Caltex,transport,fuel
82,3e409a7b-4e5c-4751-9d92-344215669a89,2021-03-25T12:40:57+11:00,1100.00,Transfer from Spending,None,None
83,7d471838-589a-462e-8aaa-acc368972e9d,2021-03-25T12:40:56+11:00,-1100.00,Transfer to Savings,None,None
84,569c7eab-87b2-41b4-aed9-8ee541892c50,2021-03-25T12:19:18+11:00,1384.49,Accenture,None,None
85,81875b03-a3b1-4da9-a669-78fba293525b,2021-03-24T19:41:02+11:00,5.00,Bonus Payment,None,None
86,0209dcae-05c6-44fb-b556-21e19a67e914,2021-03-24T19:41:00+11:00,1.00,Round Up,None,None
87,e62a9d61-58a0-49e0-989a-169052ba4de1,2021-03-24T19:40:59+11:00,-13.00,Shafston Hotel,good-life,booze
88,8f52294b-c1eb-4851-81e8-3f6af38b67a0,2021-03-24T19:40:28+11:00,20.00,Transfer from Savings,None,None
89,ed95ac85-eb14-47c2-b2d2-28496d4176e4,2021-03-24T19:40:28+11:00,-20.00,Transfer to Spending,None,None
90,1ef2eef5-d15e-4d36-9deb-217918255c33,2021-03-20T23:27:21+11:00,1.00,Round Up,None,None
91,94378f06-ee07-4617-a096-747f2a5e5343,2021-03-20T23:27:19+11:00,-6.00,Stones Corner Hotel,good-life,booze
92,e8d3cabd-ce5d-411e-a3d3-39bd6fbd2915,2021-03-20T20:14:49+11:00,1.00,Round Up,None,None
93,00176222-c7a0-4801-8608-276c579cd47d,2021-03-20T20:14:48+11:00,-6.00,Stones Corner Hotel,good-life,booze
94,78fbaa68-ce1d-401f-9922-7d7ae62040f2,2021-03-20T15:11:58+11:00,0.25,Round Up,None,None
95,5f1dea9a-f662-4f37-8ffd-c59f83cc8f33,2021-03-20T15:11:56+11:00,-6.75,Coles,home,groceries
96,71c46901-aa21-4a10-81f2-73be2db4d676,2021-03-20T11:08:27+11:00,0.32,Round Up,None,None
97,84943858-67fb-4260-a9cf-6c5a17feec8d,2021-03-20T11:08:26+11:00,-24.68,Farm House Kedron,good-life,restaurants-and-cafes
98,c7ebc1b6-0532-4c8c-9352-106c6e5879d8,2021-03-15T13:24:02+11:00,1.00,Quick save transfer from Spending,None,None
99,35cddc93-d451-4212-b657-eeb33c25cc3b,2021-03-15T13:24:02+11:00,-1.00,Quick save transfer to Savings,None,None
